clip_id,child_id,age_band,error_mode,label,proba_audio_only,proba_gated_av,proba_delta,visual_eligible,visual_eligibility_score,off_camera_likely_score,multi_person_clip,child_visible_score,manual_face_visibility_norm,manual_quality_norm,child_of_interest_clear_binary,n_face_tracks,existing_audio_score
2339,R2C7W8X7N9,14_18_months,av_helped_fp,0,0.1338205875361179,0.1692305255912691,0.03540993805515122,1,0.4351595471273598,0.2459016393442623,1,0.0819672131147541,0.9,1.0,1.0,6,0.1338205875361179
2963,C5L2D6N1W6,14_18_months,av_helped_fp,0,0.1649176126517107,0.1649176126517107,0.0,0,0.3394889515931679,0.5102040816326531,0,0.0510204081632653,0.8,1.0,1.0,9,0.1649176126517107
2174,F6J0V8B6S4,34_38_months,av_helped_fp,0,0.1953897568028433,0.1953897568028433,0.0,0,0.3406283204298419,0.8796296296296297,1,0.0462962962962962,0.1,1.0,1.0,13,0.1953897568028433
1832,J3J0V4T8C3,34_38_months,av_helped_fn,1,0.0,0.2319163680076599,0.2319163680076599,1,0.5075700259945994,0.4117647058823529,0,0.0735294117647058,0.7,1.0,1.0,10,0.0
1983,H7C3T0K5E5,34_38_months,av_helped_fn,1,0.0,0.2310345917940139,0.2310345917940139,1,0.627470172718483,0.0465116279069767,0,0.4767441860465116,0.9,1.0,1.0,1,0.0
1387,M5O1K4W9O1,34_38_months,av_helped_fn,1,0.0,0.2232663184404373,0.2232663184404373,1,0.8848241490708881,0.1999999999999999,0,1.0,1.0,1.0,1.0,3,0.0
3010,S4C2W1M7Q0,34_38_months,av_helped_fn,1,0.0,0.2215723097324371,0.2215723097324371,1,0.529696028073362,0.5,0,0.5,0.9,1.0,1.0,4,0.0
975,H3B5L5F8T1,34_38_months,av_helped_fn,1,0.0,0.2055277824401855,0.2055277824401855,1,0.8354235132701873,0.3902439024390244,1,1.0,0.9,1.0,1.0,3,0.0
56,C5U1P3X9F0,34_38_months,av_helped_fn,1,0.0,0.2050767242908477,0.2050767242908477,1,0.3905593657556681,0.8846153846153846,0,0.0961538461538461,0.4,1.0,1.0,45,0.0
381,S2C4T1Y7V7,34_38_months,av_helped_fn,1,0.074152621982554,0.2110640072332239,0.13691138525066993,1,0.4018298280227458,0.9333333333333332,1,0.1666666666666666,0.5,1.0,1.0,3,0.074152621982554
2324,A2P7X9N8L7,34_38_months,av_helped_fn,1,0.1012068827344801,0.2235474027768451,0.122340520042365,1,0.4028893989455363,0.8620689655172413,1,0.0862068965517241,0.7,1.0,0.0,27,0.1012068827344801
699,M4R4B8C7G8,34_38_months,av_hurt_fp,0,0.0,0.2367666214704513,0.2367666214704513,1,0.3855910274546737,0.6923076923076923,0,0.2884615384615385,0.4,0.9,1.0,4,0.0
1063,N3L7A1I2B9,34_38_months,av_hurt_fp,0,0.0,0.206315129995346,0.206315129995346,1,0.5304742890350249,0.3870967741935484,1,0.1612903225806451,0.9,1.0,1.0,8,0.0
3216,D4Y7P4G2V4,34_38_months,av_hurt_fp,0,0.0,0.20578034222126,0.20578034222126,1,0.4902510411054257,0.4705882352941176,1,0.1470588235294117,0.8,1.0,1.0,12,0.0
1413,W9K7Y8Y0V6,34_38_months,av_hurt_fp,0,0.0,0.2030411213636398,0.2030411213636398,1,0.5023982542128286,0.5116279069767442,1,0.1162790697674418,0.8,1.0,1.0,15,0.0
2480,A6Y4Y7X2G1,14_18_months,av_hurt_fp,0,0.0,0.2001569718122482,0.2001569718122482,1,0.3877648997944295,0.4848484848484848,1,0.0757575757575757,0.3,1.0,1.0,6,0.0
