filename,onset,offset,speaker,phonemes
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-01_audio__984be9c70eef76214303491762bff7ed.wav,0.2,11.74,KCHI,b ɛ n ə ɡ w a ɪ w ɛ ɹ ə t ʃ ɛ l a n t ɛ j u w a ɪ s e æ n ə t l o z ɪ z k ʌ m ɪ ŋ k j u t a ʊ n
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-01_audio__984be9c70eef76214303491762bff7ed.wav,16.08,16.94,KCHI,ɛ v ə
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-01_audio__984be9c70eef76214303491762bff7ed.wav,17.38,17.58,KCHI,
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-01_audio__984be9c70eef76214303491762bff7ed.wav,19.9,23.88,KCHI,l ə f j b ɛ m b ə w ɪ ʒ ʌ b i ɡ ʌ
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-01_audio__984be9c70eef76214303491762bff7ed.wav,27.86,29.06,KCHI,ɹ ə s a ʊ
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-01_audio__984be9c70eef76214303491762bff7ed.wav,29.42,31.44,KCHI,ə b ɛ ɹ ə k a
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-01_audio__984be9c70eef76214303491762bff7ed.wav,32.22,32.44,KCHI,
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-01_audio__984be9c70eef76214303491762bff7ed.wav,38.04,38.18,KCHI,
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-01_audio__984be9c70eef76214303491762bff7ed.wav,41.22,44.28,KCHI,t a
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-01_audio__984be9c70eef76214303491762bff7ed.wav,46.52,47.54,KCHI,a j ɡ ɑ t
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-01_audio__984be9c70eef76214303491762bff7ed.wav,51.88,53.4,KCHI,m e m ɛ d i k
sub-D9N0U7M9X3_ses-02_task-generalsocialcommunicationinteraction_run-01_audio__984be9c70eef76214303491762bff7ed.wav,55.72,56.3,KCHI,w ɪ
